Product_ID,Product_Name,Category,Material,Time_Taken,Region,Demand_Level,Avg_Reviews,Actual_Cost,Expected_Price,Price_Difference,Difference_Flag
1,Macrame Wall Hanging,Home Decor,Cotton Rope,4,North,High,4.1,1500,3660,2160,0
2,Handmade Necklace,Accessories,Leather,16,North,High,3.1,3590,3890,300,0
3,Wooden Sculpture,Jewelry,Wood,2,Uwa,High,3.4,6850,4310,2540,0
4,Macrame Wall Hanging,Jewelry,Cotton Rope,12,NorthEast,Low,3.4,4510,9970,5460,0
5,Hand-Painted Vase,Kitchenware,Cotton Rope,6,North,Medium,3.7,7780,1020,6760,0
6,Hand-Painted Vase,Accessories,Wool,18,North,Low,4.2,3180,8500,5320,0
7,Woven Basket,Jewelry,Cotton Rope,9,Uwa,Medium,4.6,250,6690,6440,0
8,Knitted Scarf,Home Decor,Fabric,7,Uwa,High,3.6,6930,4530,2400,0
9,Painted Ceramic Mug,Fashion,Cotton Rope,11,Uwa,Low,4.3,600,3640,3040,0
10,Wooden Sculpture,Crafts,Wood,3,Sabaragamuwa,Medium,3.9,2150,6300,4150,0
11,Handmade Necklace,Kitchenware,Ceramic,17,NorthEast,Low,4.3,8950,7980,970,0
12,Woven Basket,Accessories,Fabric,19,Sabaragamuwa,Medium,3.5,2990,1810,1180,0
13,Embroidered Cushion,Home Decor,Wool,18,Sabaragamuwa,Medium,4.9,830,8350,7520,0
14,Paper Flower Bouquet,Accessories,Wool,17,NorthEast,Medium,3.3,5910,6950,1040,0
15,Hand-Painted Vase,Home Decor,Straw,19,Sabaragamuwa,High,3.6,9440,2890,6550,0
16,Knitted Scarf,Jewelry,Cotton Rope,8,Uwa,Low,4.5,2770,3110,340,0
17,Handmade Necklace,Kitchenware,Straw,12,North,High,3.2,8420,7050,1370,0
18,Woven Basket,Home Decor,Leather,10,NorthEast,Medium,4.9,6210,7520,1310,0
19,Paper Flower Bouquet,Kitchenware,Beads,3,NorthEast,Medium,4.1,4040,3840,200,0
20,Handmade Necklace,Home Decor,Leather,1,North,Low,3.3,4600,8280,3680,0
21,Embroidered Cushion,Accessories,Fabric,15,NorthEast,Low,4.6,9200,5000,4200,0
22,Hand-Painted Vase,Accessories,Cotton Rope,16,Uwa,Low,3.7,7370,8710,1340,0
23,Handmade Necklace,Crafts,Wood,8,Uwa,Low,3.4,1270,5980,4710,0
24,Macrame Wall Hanging,Jewelry,Beads,5,NorthEast,High,3.4,6960,4550,2410,0
25,Handmade Necklace,Fashion,Straw,6,North,Low,3.8,5630,600,5030,0
26,Wooden Sculpture,Jewelry,Cotton Rope,1,NorthEast,Medium,3.4,5430,8600,3170,0
27,Macrame Wall Hanging,Kitchenware,Leather,13,NorthEast,Medium,3.9,2710,6590,3880,0
28,Knitted Scarf,Kitchenware,Cotton Rope,12,Sabaragamuwa,Low,3.3,9470,5670,3800,0
29,Knitted Scarf,Home Decor,Leather,4,North,Low,3.1,4490,2980,1510,0
30,Paper Flower Bouquet,Fashion,Paper,3,North,Low,3.4,180,4370,4190,0
31,Macrame Wall Hanging,Crafts,Beads,11,Uwa,Medium,3.0,6470,9270,2800,0
32,Wooden Sculpture,Kitchenware,Beads,14,NorthEast,High,3.7,1070,9620,8550,0
33,Embroidered Cushion,Accessories,Wood,18,North,Low,3.4,7290,6520,770,0
34,Macrame Wall Hanging,Home Decor,Cotton Rope,20,NorthEast,High,3.6,9130,2710,6420,0
35,Hand-Painted Vase,Crafts,Wood,1,North,High,3.0,4690,4620,70,0
36,Woven Basket,Jewelry,Beads,5,NorthEast,Low,4.9,6780,3980,2800,0
37,Woven Basket,Accessories,Ceramic,16,Sabaragamuwa,Medium,4.9,450,1960,1510,0
38,Leather Wallet,Jewelry,Cotton Rope,17,North,Low,3.5,5120,4340,780,0
39,Woven Basket,Crafts,Fabric,17,North,Low,3.8,8760,5280,3480,0
40,Knitted Scarf,Accessories,Wood,10,Uwa,Low,4.1,7530,8200,670,0
41,Hand-Painted Vase,Kitchenware,Fabric,14,North,Low,4.9,8950,5080,3870,0
42,Woven Basket,Crafts,Leather,3,NorthEast,Low,3.1,460,1230,770,0
43,Macrame Wall Hanging,Fashion,Paper,18,Sabaragamuwa,Medium,3.9,5660,530,5130,0
44,Woven Basket,Kitchenware,Cotton Rope,10,Uwa,Medium,3.1,3430,6980,3550,0
45,Handmade Necklace,Accessories,Fabric,19,North,Medium,3.5,900,7210,6310,0
46,Wooden Sculpture,Fashion,Wood,6,North,High,4.5,7470,5730,1740,0
47,Handmade Necklace,Accessories,Wool,4,Sabaragamuwa,Medium,4.5,5110,7150,2040,0
48,Paper Flower Bouquet,Crafts,Straw,14,Uwa,Low,3.3,6190,5460,730,0
49,Handmade Necklace,Jewelry,Straw,12,North,Medium,3.9,7600,5280,2320,0
50,Handmade Necklace,Crafts,Fabric,18,Sabaragamuwa,Low,3.7,1580,7480,5900,0
51,Macrame Wall Hanging,Home Decor,Cotton Rope,7,Uwa,Medium,4.9,9040,3280,5760,0
52,Handmade Necklace,Kitchenware,Paper,3,Sabaragamuwa,High,3.9,6460,4120,2340,0
53,Wooden Sculpture,Accessories,Paper,15,NorthEast,Low,3.2,2090,980,1110,0
54,Woven Basket,Jewelry,Straw,11,North,High,3.3,5740,5530,210,0
55,Macrame Wall Hanging,Jewelry,Ceramic,16,Sabaragamuwa,Medium,4.6,3020,5250,2230,0
56,Paper Flower Bouquet,Fashion,Wool,18,North,Medium,3.5,5780,710,5070,0
57,Paper Flower Bouquet,Crafts,Wool,10,Uwa,Low,4.2,3120,5680,2560,0
58,Wooden Sculpture,Fashion,Ceramic,1,Sabaragamuwa,High,4.4,5860,3840,2020,0
59,Woven Basket,Home Decor,Ceramic,2,NorthEast,Low,4.0,4060,5870,1810,0
60,Wooden Sculpture,Accessories,Wool,1,North,Low,3.8,1460,730,730,0
61,Handmade Necklace,Fashion,Straw,2,NorthEast,Low,3.2,400,8730,8330,0
62,Handmade Necklace,Fashion,Straw,8,NorthEast,Medium,4.7,3840,400,3440,0
63,Woven Basket,Jewelry,Paper,16,NorthEast,Medium,4.2,2910,5360,2450,0
64,Embroidered Cushion,Jewelry,Straw,5,NorthEast,High,4.2,3680,6000,2320,0
65,Paper Flower Bouquet,Home Decor,Fabric,9,NorthEast,Medium,4.5,2010,8030,6020,0
