Product_ID,Product_Name,Category,Material,Time_Taken,Region,Demand_Level,Avg_Reviews,Actual_Cost,Expected_Price,Price_Difference,Difference_percentage,Diff_Flag
1,Macrame Wall Hanging,Home Decor,Cotton Rope,4,North,High,4.1,1500,2380,880,36.97478992,0
2,Handmade Necklace,Accessories,Leather,16,North,High,3.1,3590,4250,660,15.52941176,1
3,Wooden Sculpture,Jewelry,Wood,2,Uwa,High,3.4,6850,7170,320,4.463040446,1
4,Macrame Wall Hanging,Jewelry,Cotton Rope,12,NorthEast,Low,3.4,4510,5790,1280,22.10708117,1
5,Hand-Painted Vase,Kitchenware,Cotton Rope,6,North,Medium,3.7,7780,9740,1960,20.12320329,1
6,Hand-Painted Vase,Accessories,Wool,18,North,Low,4.2,3180,4090,910,22.24938875,1
7,Woven Basket,Jewelry,Cotton Rope,9,Uwa,Medium,4.6,250,630,380,60.31746032,0
8,Knitted Scarf,Home Decor,Fabric,7,Uwa,High,3.6,6930,7610,680,8.935611038,1
9,Painted Ceramic Mug,Fashion,Cotton Rope,11,Uwa,Low,4.3,600,690,90,13.04347826,1
10,Wooden Sculpture,Crafts,Wood,3,Sabaragamuwa,Medium,3.9,2150,2920,770,26.36986301,0
11,Handmade Necklace,Kitchenware,Ceramic,17,NorthEast,Low,4.3,8950,9600,650,6.770833333,1
12,Woven Basket,Accessories,Fabric,19,Sabaragamuwa,Medium,3.5,2990,3950,960,24.30379747,1
13,Embroidered Cushion,Home Decor,Wool,18,Sabaragamuwa,Medium,4.9,830,1250,420,33.6,0
14,Paper Flower Bouquet,Accessories,Wool,17,NorthEast,Medium,3.3,5910,7150,1240,17.34265734,1
15,Hand-Painted Vase,Home Decor,Straw,19,Sabaragamuwa,High,3.6,9440,10540,1100,10.43643264,1
16,Knitted Scarf,Jewelry,Cotton Rope,8,Uwa,Low,4.5,2770,3560,790,22.19101124,1
17,Handmade Necklace,Kitchenware,Straw,12,North,High,3.2,8420,10150,1730,17.04433498,1
18,Woven Basket,Home Decor,Leather,10,NorthEast,Medium,4.9,6210,6800,590,8.676470588,1
19,Paper Flower Bouquet,Kitchenware,Beads,3,NorthEast,Medium,4.1,4040,5110,1070,20.93933464,1
20,Handmade Necklace,Home Decor,Leather,1,North,Low,3.3,4600,6240,1640,26.28205128,0
21,Embroidered Cushion,Accessories,Fabric,15,NorthEast,Low,4.6,9200,9780,580,5.930470348,1
22,Hand-Painted Vase,Accessories,Cotton Rope,16,Uwa,Low,3.7,7370,8480,1110,13.08962264,1
23,Handmade Necklace,Crafts,Wood,8,Uwa,Low,3.4,1270,2660,1390,52.2556391,0
24,Macrame Wall Hanging,Jewelry,Beads,5,NorthEast,High,3.4,6960,8830,1870,21.17780294,1
25,Handmade Necklace,Fashion,Straw,6,North,Low,3.8,5630,7070,1440,20.36775106,1
